Index,CreatedDate,Description,GSS_Problem_Category__c,GSS_Product_Name__c,GSS_Issue_Type__c,GSS_Resolution_Code__c,GSS_Resolution__c,CaseNumber
1,2015-02-16T15:56:53.000Z,"Hi, I'd like to update all my hosts to latest 5.5 version as well as my Vcenter server but I'd like to avoid the use of a web console.

There are some features and usability that we prefer to keep in the client that is why we prefer not to use a web client but continue using Vsphere stand Alone client. is this possible?",System Management,VMware vSphere ESXi 5.5,Configuration,Unresolved,Customer did not reply,15605800602
2,2014-12-05T23:06:33.000Z,"Patching Remote Commands failing to run intermittingly (mostly fail) at some remote locations in our Asia Pacific region.  Sometimes the stage jobs will run, sometimes (mostly) fail with a variety of errors like ""crspiConnectionMachineHttpStartup.PushFile()  HRESULT 0x00002f78;"" and ""crspiConnectionMachineHttpStartup.PushFile()  HRESULT 0x80004005 = Unspecified error;"".

I have uninstalled and re-installed the agents on these servers.  They are all 2008r2 machines, the agents are configured for HTTP and mutual authentication is working, so, no certificate issues.  Collections run without issues.  But, when creating a patch job, when the patching remote command job begins, they mostly fail almost instantly with these errors.

I captured debug logs with debug = 1 in the csi_hf_settings table.  I can email this information after contacted.",Fault/Crash,VMware vRealize Configuration Manager,Non-Technical Support Issue,External infrastructure,issues possibly caused by internet outage in singapore,14569444412
3,2014-12-03T12:18:30.000Z,"Hi there, we are after a bit of advice on the best possible route to upgrade vCenter from 5.1 to 5.5.

We currently run VC 5.1 in a separate management cluster protected by vCenter Heartbeat, as VC heartbeat is being deprecated we are looking to not use this. 

We currently use Windows Server 2008R2 and SQL 2008 for the servers, and would like to go to Windows 2012R2 and SQL 2012. 

Would you advise to carry out an in place upgrade on the existing server then look to migrate to a new Windows installation by copying across and restoring the SQL DB? 

Or copy and restore the SQL DB on a new Windows 2012 VC 5.5 install? 

Are key points are not to lose any vSphere historic Metrics or VM registrations. 

We also run the SSO and VC on seperate Windows and SQL installations but only have one vCenter instance. Would the recommendation be to consolidate into one Server?

Thanks

Ian.",Installation,VMware vCenter Server 5.1,Upgrade,Consultative SR,query answered.,14567953912
4,2014-12-05T23:06:46.000Z,"I am not able to launch Windows operating system after upgrading to VMware Fusion 7.

Host OS : MAC OS X 10.10
Guest OS : Windows 7

Contact Number : 909 518 1906 , 909 463 0078

Geo : PST",Fault/Crash,VMware Fusion 7.x,Configuration,Recommendations Provided,issue resolved,14569444512
5,2016-02-12T10:45:59.000Z,"Bonjour mon probl??me concerne un lecteur de bande, il fonctionnait tr??s bien mais d??sormais il est instable alors m??me q'aucune modification HW ou SW n'ait ??t?? apport??e.

Comme si un canal ou une liaison morte avait ??t?? conserv??e en m??moire sur l'esx. Pouvez-vous s'il vous pla??t v??rifier avec moi en cli pour purger la liaison d??fectueuse.

Cordialement",Storage,VMware vSphere ESXi 6.0,,,Vendor supported,16887431402
6,2014-12-03T12:20:51.000Z,"when i recompose a pool it failed with the message
View Composer Fault: Virtual Machine with input specifications already exists",OS,VMware Horizon View 5.x,Connectivity,Solution Provided,na,14567954212
7,2015-11-11T10:09:42.000Z,"Active Directory???????????????????????????????????????????????????????????????????????????????????????????????????????????????GSSAPI????????????????????????????????????????????????????????????????????????

???????????
?????????mdf.intra
????????????????????????URL:ldap://prn071205.mdf.intra:389
???????????????????????URL:
????????????????????????DN:DC=mdf,DC=intra
???????????????:mdf.intra
???????????????????????????:MDF
????????????????????????DN:DC=mdf,DC=intra
???????????????:???????????????????????????",Installation,VMware vCenter Server 5.1,Configuration,???????????????,"?????????????????????????????????????????????????????????????????????????????
????????????????????????????????????????????
???????????????????????????????????????????????????????????????
???????????????????????????????????????????????????????? SR ??????????????????
???????????????????????????????????",15800581611
8,2016-02-10T18:48:52.000Z,"We are planning to upgrade vcenter from 5.5 to 6 as we want to use vsphere replication 6 and currently are on 5.8. according to the inteopability guide it says 5.8 is NOT interoperable with 6, does this mean we lose what we have until we update replication to 6?",System Management,VMware vSphere Replication 6.x,,,Provided compatibility information,16885416402
9,2016-02-10T18:50:01.000Z,"importing the vCenter navigator pack fails on one of the cluster nodes. it's does not add the default dashboards or ever complete data collection. this is a fresh build of 6.1 and the first import attempt

i have pulled a support bundle from vROPS",Installation,VMware vRealize Operations 6.x,,,No Response,16885417102
10,2016-02-10T18:50:14.000Z,Not able to delete snapshots or consolidate disks of 5 VM's,Storage,VMware vSphere ESXi 5.5,,,Remove CTK,16885417402
